Var1_1,Var1_2
-48,-29
-41,-27
-42,-27
-42,-29
-36,-27
-37,-22
-37,-22
-36,-20
-34,-18
-34,-23
-31,-23
-34,-20
-33,-23
-32,-22
-36,-22
-41,-23
-44,-31
-44,-31
-48,-31
-52,-40
-50,-41
-49,-48
-52,-45
-55,-47
-54,-46
-55,-45
-56,-48
-57,-46
-58,-50
-57,-52
-54,-54
-56,-54
-59,-50
-60,-47
-56,-48
-60,-45
-59,-48
-59,-46
-56,-47
-59,-46
-51,-44
-54,-49
-50,-42
-55,-48
-56,-42
-52,-47
-58,-44
-56,-41
-58,-48
-53,-47
-54,-49
-51,-46
-53,-46
-52,-42
-54,-46
-57,-46
-51,-43
-55,-47
-54,-44
-49,-46
-50,-43
-47,-43
-45,-42
-43,-40
-44,-44
-39,-44
-39,-40
-34,-42
-24,-40
-17,-42
-11,-39
-14,-37
-13,-37
-11,-36
-16,-37
-20,-38
-24,-41
-27,-41
-30,-43
-32,-45
-44,-40
-43,-40
-45,-40
-50,-39
-50,-42
-53,-40
-52,-41
-55,-40
-53,-43
-53,-45
-52,-38
-47,-41
-48,-39
-52,-38
-49,-38
-50,-40
-53,-37
-50,-41
-48,-40
-46,-40
-47,-39
-46,-38
-40,-39
-28,-38
-16,-39
-2,-41
7,-37
12,-37
14,-37
13,-40
12,-48
3,-63
-30,-86
-77,-109
-119,-129
-160,-133
-186,-137
-201,-134
-203,-138
-192,-140
-167,-133
-130,-128
-95,-119
-59,-118
-44,-108
-44,-90
-42,-64
-44,-37
-43,-24
-43,-18
-41,-16
-40,-18
-42,-22
-41,-21
-40,-17
-37,-22
-37,-20
-35,-22
-37,-20
-39,-16
-35,-21
-37,-19
-36,-19
-32,-22
-34,-18
-29,-15
-31,-21
-30,-18
-31,-16
-30,-16
-28,-14
-26,-11
-25,-13
-25,-10
-20,-10
-21,-11
-19,-6
-19,-5
-15,-4
-14,-4
-14,-1
-10,-2
-10,0
-9,0
-4,1
-8,2
-5,6
-4,3
-6,8
-4,3
-4,4
-4,5
-4,3
-6,2
-11,-4
-14,-6
-13,-10
-20,-16
-22,-21
-23,-22
-25,-23
-25,-26
-24,-23
-25,-27
-27,-30
-28,-25
-28,-30
-26,-33
-29,-29
-29,-28
-27,-30
-26,-30
-27,-31
-32,-30
-28,-26
-30,-28
-31,-30
-34,-29
-28,-27
-28,-27
-27,-29
-30,-34
-30,-31
-30,-30
-29,-30
-26,-30
-26,-26
-29,-28
-28,-33
-27,-29
-29,-28
-28,-27
-25,-30
-30,-29
-30,-29
-27,-29
-29,-31
-26,-33
-21,-35
-21,-31
-17,-31
-15,-32
-17,-31
-14,-29
-10,-28
-3,-31
1,-27
8,-31
8,-31
10,-30
11,-26
11,-28
8,-29
3,-33
-4,-36
-9,-35
-12,-30
-13,-37
-20,-40
-23,-41
-29,-38
-31,-33
-32,-35
-32,-31
-35,-34
-34,-36
-32,-36
-31,-40
-29,-34
-32,-40
-37,-38
-38,-38
-37,-36
-35,-31
-36,-34
-36,-38
-35,-36
-32,-38
-27,-38
-27,-38
-22,-36
-15,-34
-3,-35
5,-37
13,-36
19,-42
21,-40
19,-46
20,-54
12,-72
-20,-95
-69,-120
-110,-135
-144,-142
-175,-146
-193,-145
-192,-145
-181,-142
-158,-137
-121,-136
-82,-127
-55,-123
-40,-114
-36,-94
-37,-69
-31,-41
-33,-25
-32,-20
-34,-21
-32,-23
-32,-22
-30,-21
-32,-20
-30,-23
-31,-22
-25,-22
-27,-20
-25,-21
-26,-17
-26,-20
-28,-18
-27,-18
-27,-18
-25,-17
-22,-19
-24,-19
-19,-20
-20,-18
-16,-12
-18,-19
-18,-16
-18,-14
-18,-13
-16,-11
-11,-12
-12,-9
-8,-7
-4,-5
-8,-2
-7,0
-8,-2
-7,0
-7,-2
-6,5
-3,1
-5,5
-3,6
3,8
6,9
5,5
2,3
0,0
0,-2
-1,-8
-7,-12
-10,-13
-16,-17
-18,-18
-24,-20
-26,-24
-25,-28
-28,-34
-28,-29
-25,-34
-28,-35
-30,-33
-31,-32
-32,-28
-32,-27
-27,-25
-31,-28
-28,-30
-25,-26
-28,-29
-28,-28
-26,-28
-28,-29
-27,-26
-29,-27
-31,-28
-33,-27
-31,-26
-26,-24
-27,-27
-26,-26
-24,-24
-26,-21
-27,-23
-25,-26
-27,-21
-28,-28
-26,-26
-26,-24
-24,-24
-28,-24
-28,-17
-27,-24
-32,-20
-29,-20
-29,-23
-26,-22
-23,-25
-20,-27
-20,-29
-17,-25
-13,-24
-10,-18
-2,-15
5,-22
12,-18
18,-23
15,-22
17,-22
18,-24
14,-18
7,-21
-1,-23
0,-20
-8,-22
-13,-24
-16,-25
-21,-26
-25,-30
-31,-26
-28,-25
-32,-22
-35,-25
-35,-28
-31,-29
-32,-29
-30,-27
-30,-26
-29,-28
-33,-25
-30,-24
-35,-29
-33,-27
-40,-28
-32,-32
-31,-32
-30,-29
-28,-27
-24,-29
-15,-29
-1,-25
4,-32
12,-26
15,-25
14,-31
13,-35
16,-48
12,-61
-12,-86
-59,-107
-103,-132
-139,-143
-169,-149
-180,-145
-181,-144
-173,-146
-155,-136
-124,-134
-83,-128
-48,-124
-25,-113
-23,-98
-22,-72
-24,-42
-18,-24
-22,-13
-20,-14
-22,-14
-21,-15
-20,-14
-19,-18
-19,-12
-20,-12
-17,-16
-15,-15
-17,-13
-18,-14
-17,-8
-11,-10
-12,-13
-15,-12
-9,-13
-7,-14
-6,-13
-7,-10
-6,-13
-5,-10
-5,-11
-5,-5
-4,-8
1,-9
-1,-7
0,-7
0,-3
1,-2
3,-1
4,1
5,0
8,0
11,3
12,4
12,6
16,6
18,9
22,7
21,7
18,9
12,9
7,8
4,0
4,-2
-1,-4
-8,-3
-10,-9
-11,-15
-17,-19
-22,-25
-27,-24
-27,-28
-21,-34
-21,-34
-20,-33
-23,-31
-25,-34
-27,-29
-31,-33
-33,-36
-36,-34
-32,-34
-36,-37
-37,-33
-35,-33
-36,-35
-34,-30
-37,-35
-42,-32
-42,-30
-46,-34
-44,-33
-42,-33
-41,-35
-39,-37
-38,-33
-42,-32
-42,-35
-42,-32
-38,-34
-41,-33
-36,-34
-37,-34
-40,-33
-39,-35
-43,-35
-46,-30
-46,-31
-48,-29
-47,-34
-41,-33
-41,-34
-43,-32
-45,-35
-47,-33
-45,-35
-47,-31
-45,-32
-46,-31
-43,-33
-45,-36
-43,-35
-45,-30
-44,-29
-43,-33
-43,-33
-48,-31
-46,-30
-43,-32
-46,-30
-47,-31
-42,-34
-42,-37
-44,-30
-47,-34
-46,-34
-44,-35
-44,-32
-39,-32
-36,-30
-30,-32
-32,-31
-32,-32
-34,-29
-23,-28
-14,-28
-6,-32
-3,-27
-2,-26
-2,-23
-2,-26
-7,-27
-8,-28
-18,-30
-26,-24
-29,-30
-32,-31
-39,-32
-45,-32
-47,-36
-49,-29
-52,-31
-50,-29
-54,-27
-48,-34
-52,-30
-52,-31
-46,-32
-52,-32
-50,-32
-47,-32
-48,-25
-49,-31
-54,-30
-52,-27
-49,-31
-49,-32
-42,-33
-40,-33
-26,-29
-15,-30
-5,-28
3,-30
10,-26
14,-26
13,-36
20,-48
16,-60
2,-78
-43,-101
-98,-126
-140,-137
-172,-144
-188,-149
-193,-150
-191,-150
-174,-144
-148,-134
-109,-128
-78,-119
-57,-118
-44,-103
-45,-77
-46,-48
-40,-24
-40,-15
-38,-15
-36,-12
-35,-16
-40,-14
-37,-12
-35,-13
-33,-13
-34,-13
-33,-15
-31,-10
-32,-14
-30,-16
-26,-13
-23,-13
-26,-13
-28,-9
-26,-12
-26,-15
-24,-15
-24,-13
-22,-12
-21,-12
-18,-12
-18,-5
-18,-9
-19,-8
-16,-4
-14,-7
-16,-5
-8,-2
-6,1
-6,-1
-2,1
-3,2
-6,4
-1,0
0,6
1,9
7,5
4,3
8,8
8,10
8,12
9,9
5,6
8,3
9,0
1,-2
-3,-8
-4,-13
-7,-16
-11,-20
-13,-24
-12,-25
-19,-23
-18,-27
-15,-29
-20,-25
-17,-30
-19,-31
-19,-32
-21,-29
-19,-30
-19,-32
-19,-30
-19,-30
-19,-31
-20,-30
-17,-32
-21,-27
-19,-29
-19,-30
-20,-30
-26,-32
-24,-27
-24,-27
-20,-30
-21,-30
-23,-31
-24,-30
-17,-29
-21,-32
-20,-32
-25,-32
-25,-31
-22,-30
-24,-32
-23,-34
-25,-32
-27,-31
-26,-32
-26,-33
-24,-30
-20,-37
-26,-32
-28,-33
-27,-33
-24,-30
-24,-30
-24,-31
-18,-32
-24,-32
-20,-31
-21,-30
-17,-32
-10,-31
-11,-31
-1,-28
6,-28
10,-28
14,-31
12,-31
11,-25
10,-31
7,-30
4,-31
1,-29
-7,-27
-17,-31
-21,-31
-27,-36
-31,-34
-29,-34
-33,-32
-34,-32
-37,-33
-34,-34
-39,-32
-42,-32
-39,-35
-40,-35
-39,-37
-38,-37
-38,-32
-37,-36
-40,-37
-40,-32
-42,-33
-41,-34
-37,-34
-42,-32
-36,-33
-33,-38
-21,-32
-8,-38
0,-35
8,-33
16,-33
23,-33
20,-32
17,-42
13,-54
-6,-71
-56,-91
-107,-115
-144,-128
-175,-133
-192,-125
-198,-127
-192,-128
-173,-126
-144,-122
-101,-118
-68,-114
-44,-110
-39,-97
-40,-73
-40,-48
-42,-29
-36,-22
-37,-14
-39,-20
-34,-19
-35,-16
-31,-14
-37,-19
-37,-21
-36,-16
-35,-22
-32,-20
-30,-16
-27,-18
-26,-15
-26,-16
-24,-17
-21,-18
-21,-17
-23,-16
-22,-14
-17,-16
-18,-12
-16,-13
-16,-12
-12,-8
-10,-11
-7,-8
-7,-5
-6,-5
-3,-5
-2,-2
0,-3
-1,0
-3,0
-1,1
1,3
1,7
5,4
10,4
6,2
9,8
14,4
8,5
7,3
7,-1
2,3
1,-1
-2,-3
-3,-5
-5,-13
-8,-19
-12,-22
-13,-19
-11,-22
-12,-21
-13,-25
-16,-26
-18,-27
-15,-28
-13,-27
-10,-26
-12,-23
-13,-24
-13,-22
-10,-24
-13,-22
-11,-23
-10,-26
-12,-24
-12,-22
-9,-20
-12,-23
-12,-23
-12,-19
-8,-20
-12,-24
-11,-20
-12,-22
-10,-24
-7,-23
-12,-26
-8,-22
-7,-21
-10,-20
-9,-20
-9,-22
-8,-24
-8,-24
-7,-25
-7,-22
-5,-22
-7,-24
-6,-23
-9,-20
-7,-24
-8,-21
-6,-27
-6,-25
-3,-25
-8,-26
-6,-22
-5,-27
-4,-24
-6,-23
-5,-26
-4,-28
-4,-24
-5,-25
-6,-23
-4,-25
-2,-26
-3,-29
4,-26
7,-24
6,-28
9,-25
13,-25
21,-20
25,-22
33,-22
36,-22
41,-19
40,-22
48,-19
47,-24
43,-24
36,-21
33,-22
23,-22
20,-23
14,-27
12,-27
4,-28
3,-30
3,-27
3,-30
0,-25
-2,-27
-2,-26
-1,-26
-3,-28
-1,-30
-2,-31
3,-31
-1,-28
-5,-26
2,-25
1,-24
2,-24
-1,-28
2,-30
-3,-30
-5,-32
-5,-32
-3,-31
0,-33
5,-39
4,-34
4,-37
10,-34
18,-36
30,-31
49,-30
54,-32
40,-35
-16,-32
-79,-37
-109,-51
-113,-71
-116,-95
-125,-116
-144,-124
-162,-124
-166,-121
-148,-119
-115,-123
-75,-124
-30,-127
-7,-126
3,-109
6,-84
5,-53
3,-30
4,-19
9,-20
5,-21
7,-19
8,-20
11,-21
4,-16
2,-22
7,-18
7,-19
13,-22
14,-18
14,-19
15,-21
12,-22
16,-14
14,-15
21,-17
22,-17
21,-16
23,-16
23,-12
27,-10
28,-13
30,-11
32,-11
30,-12
31,-4
36,-7
35,-5
36,-1
41,-1
43,4
39,5
42,5
44,6
47,3
45,4
49,3
53,3
49,4
46,2
43,0
43,-1
40,-4
37,-9
33,-8
35,-15
30,-20
26,-17
31,-19
29,-25
27,-29
22,-27
26,-27
27,-31
28,-28
28,-29
26,-31
28,-26
25,-31
26,-29
25,-26
23,-25
22,-23
23,-30
26,-32
25,-31
24,-31
23,-28
19,-25
19,-27
17,-28
20,-30
18,-30
21,-28
23,-26
20,-27
19,-26
23,-24
22,-25
22,-26
22,-23
25,-26
21,-26
22,-21
25,-27
24,-22
25,-25
20,-28
23,-23
21,-26
25,-23
24,-26
26,-27
22,-23
21,-24
21,-27
17,-29
19,-20
20,-21
23,-23
21,-23
19,-21
21,-21
23,-23
24,-25
28,-24
26,-24
27,-24
30,-23
34,-20
45,-21
53,-22
56,-19
59,-19
64,-20
62,-20
62,-20
55,-20
53,-25
49,-26
41,-26
38,-24
36,-24
32,-22
25,-24
19,-26
16,-24
15,-20
17,-25
15,-25
17,-24
16,-21
15,-24
17,-23
14,-20
18,-25
20,-26
12,-25
14,-26
16,-28
19,-24
16,-27
15,-27
17,-26
16,-23
27,-23
41,-26
54,-22
65,-22
72,-22
78,-25
77,-24
76,-30
72,-45
57,-63
15,-89
-38,-107
-73,-118
-113,-123
-136,-122
-148,-124
-147,-119
-130,-119
-91,-113
-52,-105
-19,-103
6,-100
13,-86
14,-67
15,-36
11,-15
13,-3
18,-6
19,-7
21,-7
20,-10
21,-10
21,-11
21,-11
22,-9
21,-9
23,-10
22,-11
25,-12
25,-6
25,-8
24,-13
28,-10
30,-11
29,-10
32,-12
33,-9
30,-8
30,-8
31,-1
32,-6
30,-5
31,-5
38,-5
37,-3
44,-1
41,-2
39,-3
38,-5
41,1
41,2
44,2
46,7
46,8
49,8
50,3
51,10
49,7
52,11
50,9
49,9
50,4
51,1
50,0
42,-3
43,-3
39,-9
34,-11
29,-14
27,-19
26,-13
26,-20
27,-24
29,-24
25,-23
25,-27
23,-25
23,-24
24,-28
25,-24
25,-26
21,-27
23,-30
24,-27
23,-23
21,-25
24,-26
18,-27
17,-23
17,-26
19,-27
17,-27
21,-30
18,-26
16,-25
14,-24
19,-30
17,-29
18,-30
20,-30
20,-30
20,-30
20,-31
23,-31
19,-33
16,-29
18,-31
19,-30
19,-31
18,-33
19,-36
20,-34
19,-35
17,-31
16,-30
15,-31
15,-35
18,-33
14,-33
13,-39
18,-38
17,-33
17,-34
18,-37
19,-36
17,-31
20,-29
25,-31
25,-28
25,-30
31,-29
37,-25
48,-26
52,-27
55,-28
57,-27
52,-29
56,-32
55,-31
44,-27
43,-30
38,-30
30,-31
24,-28
22,-32
15,-35
14,-34
12,-34
14,-29
12,-31
8,-34
8,-36
5,-32
5,-30
6,-32
7,-38
11,-37
12,-34
10,-35
7,-33
7,-32
11,-31
10,-34
12,-34
16,-33
23,-32
35,-35
48,-37
61,-36
67,-33
71,-34
77,-30
73,-33
70,-45
67,-62
44,-85
-1,-110
-52,-125
-87,-133
-120,-132
-143,-129
-145,-133
-139,-131
-120,-127
-88,-125
-47,-123
-15,-115
4,-110
13,-99
11,-68
10,-43
15,-26
14,-24
16,-20
20,-21
16,-25
19,-22
15,-22
15,-16
19,-19
22,-15
22,-17
18,-19
22,-17
27,-18
24,-17
24,-16
27,-13
22,-17
25,-14
24,-11
24,-12
27,-13
31,-14
30,-10
35,-12
36,-10
39,-5
40,-9
37,-4
39,-3
44,1
42,0
42,-1
43,1
45,4
46,3
50,5
51,7
49,6
52,11
51,10
49,8
52,6
54,7
51,6
52,6
51,3
44,1
44,-2
39,-2
37,-7
39,-14
37,-16
33,-19
33,-21
34,-25
28,-26
25,-24
28,-30
27,-32
26,-31
28,-30
31,-31
30,-28
29,-29
26,-30
28,-32
25,-28
26,-28
28,-26
27,-27
25,-29
27,-24
26,-27
25,-24
27,-28
25,-24
26,-24
22,-25
27,-29
26,-27
27,-29
26,-31
23,-24
28,-26
26,-23
25,-28
26,-28
24,-27
28,-29
27,-26
31,-27
28,-29
28,-25
29,-30
24,-29
26,-27
27,-28
26,-25
29,-28
29,-28
31,-22
32,-23
36,-22
35,-28
37,-29
36,-25
40,-25
51,-24
57,-24
62,-21
69,-20
66,-23
67,-23
68,-19
64,-21
60,-26
57,-23
49,-26
42,-27
40,-29
31,-30
27,-27
23,-25
19,-27
16,-26
16,-24
19,-26
20,-28
15,-24
18,-24
18,-29
18,-28
16,-27
17,-26
17,-29
17,-31
15,-36
16,-36
15,-31
17,-28
15,-30
18,-30
21,-31
32,-30
44,-30
53,-29
62,-29
69,-30
68,-30
63,-37
63,-52
52,-67
18,-90
-32,-113
-78,-132
-116,-141
-144,-142
-153,-140
-154,-138
-142,-139
-123,-132
-85,-126
-48,-117
-17,-120
7,-104
12,-85
10,-57
9,-30
8,-16
10,-11
11,-11
9,-11
8,-14
11,-16
15,-14
11,-15
11,-15
15,-13
11,-11
11,-11
14,-13
14,-9
12,-7
10,-6
13,-7
12,-4
13,-2
16,-5
16,-2
14,-1
15,-2
15,-3
19,-6
19,0
16,-3
20,0
17,4
21,5
23,10
23,8
20,7
26,8
31,7
29,8
31,6
31,15
29,16
33,12
31,17
35,20
30,13
36,13
35,15
33,11
30,13
26,8
22,6
15,0
12,-6
8,-10
5,-11
8,-14
6,-18
5,-20
3,-20
0,-15
-1,-14
-1,-16
0,-21
-1,-18
-3,-20
2,-20
0,-24
-4,-20
-4,-20
-2,-19
-4,-15
-6,-17
-7,-20
-4,-19
-6,-19
-5,-22
-6,-18
-6,-16
-8,-19
-10,-17
-12,-20
-9,-19
-8,-18
-8,-22
-10,-19
-8,-19
-11,-18
-13,-19
-14,-19
-18,-12
-8,-16
-13,-15
-14,-12
-15,-16
-12,-16
-13,-15
-11,-16
-14,-16
-17,-12
-18,-16
-18,-19
-18,-16
-18,-15
-16,-21
-21,-18
-16,-18
-16,-16
-18,-16
-16,-14
-16,-10
-18,-15
-15,-16
-11,-12
-12,-14
-3,-14
1,-12
8,-10
14,-12
15,-7
15,-9
18,-6
13,-11
7,-9
2,-12
-1,-16
-9,-12
-16,-10
-22,-15
-27,-15
-36,-16
-36,-15
-36,-14
-37,-16
-40,-15
-42,-15
-40,-15
-44,-14
-43,-11
-43,-15
-45,-12
-46,-16
-42,-16
-44,-14
-46,-17
-44,-16
-43,-17
-45,-19
-43,-14
-42,-18
-33,-18
-23,-18
-9,-20
0,-20
9,-20
16,-22
15,-19
16,-29
19,-38
7,-54
-27,-76
-81,-100
-135,-118
-170,-125
-198,-131
-208,-131
-207,-135
-198,-132
-178,-123
-145,-119
-108,-111
-85,-107
-67,-93
-61,-75
-67,-45
-66,-22
-64,-8
-66,-6
-70,-7
-63,-6
-64,-9
-66,-6
-64,-6
-62,-6
-64,-6
-59,-5
-60,-6
-62,-8
-66,-6
-64,-6
-62,-7
-57,-8
-56,-8
-58,-8
-59,-4
-60,-8
-56,-3
-56,0
-58,-3
-59,-5
-56,-4
-56,-6
-54,-6
-52,-4
-57,0
-51,1
-48,0
-45,0
-50,-2
-47,0
-47,2
-44,4
-44,6
-42,4
-40,8
-41,7
-38,10
-40,10
-34,7
-38,7
-39,5
-38,4
-40,3
-45,2
-49,-1
-52,-6
-56,-15
-57,-18
-58,-20
-63,-25
-65,-28
-66,-31
-70,-27
-71,-31
-70,-32
-73,-31
-72,-29
-76,-32
-69,-32
-74,-33
-74,-32
-77,-30
-76,-33
-75,-31
-77,-29
-81,-29
-78,-34
-79,-38
-79,-39
-82,-34
-82,-38
-82,-34
-83,-34
-90,-36
-81,-33
-82,-34
-85,-37
-80,-35
-82,-38
-84,-35
-85,-38
-85,-36
-85,-38
-88,-32
-87,-34
-85,-40
-86,-37
-87,-40
-88,-41
-89,-38
-86,-40
-83,-36
-82,-36
-80,-37
-83,-37
-82,-39
-79,-39
-77,-42
-68,-36
-61,-40
-58,-35
-52,-34
-47,-36
-48,-34
-46,-38
-48,-35
-56,-40
-59,-41
-66,-40
-70,-40
-78,-38
-81,-43
-82,-45
-90,-43
-97,-41
-96,-45
-99,-45
-98,-40
-99,-45
-100,-44
-99,-44
-105,-42
-102,-43
-105,-41
-106,-45
-104,-44
-102,-45
-103,-43
-102,-44
-103,-46
-104,-46
-103,-43
-104,-49
-100,-48
-91,-47
-77,-49
-63,-44
-52,-45
-51,-44
-42,-46
-42,-48
-40,-51
-44,-69
-57,-86
-99,-106
-152,-132
-195,-145
-228,-151
-252,-150
-264,-150
-265,-152
-247,-144
-219,-145
-185,-135
-150,-135
-124,-130
-110,-122
-112,-96
-115,-62
-110,-45
-110,-38
-109,-34
-109,-32
-108,-32
-107,-38
-107,-35
-107,-35
-107,-31
-107,-35
-108,-33
-110,-32
-106,-31
-103,-30
-99,-34
-99,-34
-99,-33
-103,-30
-100,-31
-101,-26
-103,-29
-94,-31
-97,-28
-97,-32
-93,-28
-91,-27
-94,-29
-95,-26
-91,-18
-90,-22
-87,-22
-88,-20
-88,-19
-84,-16
-80,-16
-81,-11
-82,-13
-83,-14
-81,-11
-80,-8
-78,-12
-79,-8
-75,-11
-74,-11
-77,-12
-77,-15
-78,-9
-87,-14
-90,-21
-93,-23
-99,-30
-97,-34
-100,-36
-103,-41
-105,-41
-106,-42
-108,-42
-110,-46
-113,-46
-111,-47
-111,-48
-111,-47
-110,-47
-112,-48
-113,-51
-117,-50
-112,-48
-112,-44
-117,-49
-114,-49
-115,-48
-116,-50
-111,-53
-114,-52
-114,-50
-117,-53
-118,-49
-118,-55
-119,-48
-116,-50
-115,-49
-116,-50
-117,-50
-117,-51
-116,-53
-116,-50
-116,-47
-121,-53
-120,-54
-119,-53
-120,-49
-117,-50
-118,-54
-121,-52
-114,-46
-119,-49
-120,-52
-117,-53
-114,-54
-112,-62
-110,-56
-106,-50
-104,-54
-98,-52
-92,-48
-87,-50
-81,-51
-80,-53
-74,-51
-78,-50
-82,-51
-86,-57
-91,-57
-98,-59
-105,-57
-109,-54
-114,-58
-121,-61
-121,-59
-124,-58
-126,-60
-128,-55
-132,-55
-128,-54
-132,-57
-131,-57
-130,-61
-132,-63
-134,-60
-137,-64
-133,-60
-130,-62
-133,-63
-135,-60
-134,-59
-134,-63
-133,-63
-130,-63
-128,-64
-115,-62
-104,-61
-96,-63
-87,-64
-80,-63
-78,-65
-76,-67
-80,-80
-80,-94
-102,-116
-150,-133
-194,-154
-234,-167
-267,-172
-288,-172
-291,-180
-282,-176
-268,-168
-232,-170
-196,-159
-167,-155
-144,-149
-136,-132
-141,-102
-141,-70
-141,-57
-140,-54
-135,-52
-138,-54
-141,-56
-139,-54
-140,-54
-138,-54
-140,-52
-139,-54
-135,-54
-133,-51
-134,-55
-133,-51
-134,-51
-134,-47
-135,-48
-131,-52
-132,-53
-130,-52
-127,-52
-130,-50
-127,-49
-126,-47
-124,-45
-123,-48
-125,-43
-120,-43
-121,-42
-113,-42
-114,-39
-110,-42
-114,-38
-110,-36
-109,-32
-107,-31
-106,-32
-107,-35
-106,-30
-103,-29
-100,-27
-96,-31
-102,-28
-101,-32
-100,-29
-104,-31
-106,-33
-110,-39
-112,-44
-113,-44
-117,-50
-116,-55
-120,-59
-127,-58
-128,-59
-126,-57
-128,-67
-127,-63
-128,-64
-127,-64
-124,-65
-126,-70
-128,-70
-132,-63
-130,-67
-131,-63
-128,-65
-130,-61
-131,-64
-128,-64
-130,-60
-130,-64
-132,-63
-132,-62
-134,-63
-135,-64
-126,-63
-130,-66
-128,-66
-128,-65
