Var1_1,Var1_2
-29,-1
-27,1
-25,5
-21,13
-15,13
-9,15
-3,17
1,23
9,25
15,27
19,21
23,21
27,21
25,17
21,9
15,7
15,5
11,-1
3,-1
-3,-9
-9,-11
-19,-17
-23,-15
-27,-11
-27,-13
-27,-15
-29,-17
-29,-19
-31,-17
-31,-17
-31,-17
-31,-15
-29,-13
-29,-13
-29,-15
-27,-15
-25,-13
-27,-15
-27,-15
-27,-17
-27,-17
-29,-19
-29,-19
-29,-15
-29,-21
-29,-17
-27,-19
-29,-17
-27,-13
-25,-7
-21,-9
-19,-9
-15,5
-9,5
-3,-15
-3,-17
-7,-21
-13,-15
-17,-17
-23,-29
-31,-35
-41,-37
-47,-39
-49,-39
-51,-33
-53,-37
-51,-33
-49,-37
-49,-29
-45,-43
-51,-5
-29,83
49,163
149,155
233,-11
211,-107
65,-181
-67,-107
-83,-23
-61,-13
-53,-17
-55,-15
-55,-17
-55,-9
-49,-15
-51,-13
-49,-11
-45,-9
-43,-7
-39,-3
-37,-1
-33,-1
-29,9
-23,9
-19,11
-13,13
-5,19
-1,23
5,19
9,17
11,21
13,13
13,13
11,9
7,5
1,-1
-7,-5
-15,-9
-21,-11
-29,-17
-33,-17
-37,-15
-39,-15
-41,-13
-41,-17
-39,-13
-39,-11
-39,-13
-37,-11
-37,-9
-37,-11
-35,-9
-37,-11
-35,-11
-35,-11
-31,-7
-29,-9
-31,-11
-33,-9
-35,-9
-33,-13
-35,-13
-37,-13
-37,-9
-33,-3
-27,-1
-23,5
-23,5
-21,13
-13,13
1,1
-1,-5
-7,-11
-13,-11
-15,-7
-19,-19
-37,-29
-47,-31
-55,-29
-57,-33
-57,-33
-59,-29
-59,-29
-55,-29
-57,-27
-51,-35
-75,-11
-99,65
1,151
173,127
361,11
399,-81
151,-155
-147,-125
-151,-23
-75,5
-45,-1
-47,-7
-51,-5
-55,-5
-53,-5
-49,-3
-47,1
-43,3
-35,5
-39,7
-31,13
-29,13
-25,17
-15,23
-11,29
-1,31
7,33
15,37
23,33
23,35
29,37
29,29
35,27
27,21
29,13
15,5
3,3
-3,1
-11,-9
-25,-9
-29,-7
-37,-7
-29,-9
-33,-13
-37,-11
-37,-9
-35,-13
-35,-7
-33,-9
-35,-9
-27,-9
-29,-9
-27,-9
-29,-9
-29,-11
-23,-11
-29,-9
-27,-11
-29,-15
-31,-13
-25,-13
-29,-11
-27,-13
-25,-9
-21,-5
-23,5
-11,1
-11,5
-9,9
3,5
15,-9
3,-13
1,-11
-5,-13
-7,-23
-29,-31
-45,-33
-51,-35
-55,-35
-51,-37
-55,-31
-57,-29
-47,-31
-49,-27
-43,-37
-73,-19
-103,51
-21,143
157,125
373,27
443,-65
221,-143
-111,-133
-149,-37
-75,-1
-41,-5
-45,-9
-47,-7
-43,-11
-47,-7
-39,-3
-37,-3
-37,-1
-33,-1
-29,5
-29,9
-21,11
-15,13
-7,21
-5,19
-3,27
5,27
21,31
19,31
31,31
35,29
35,29
39,23
29,15
25,11
21,9
15,3
9,-5
-7,-9
-15,-9
-21,-13
-25,-15
-25,-17
-29,-15
-31,-15
-35,-17
-29,-17
-31,-17
-35,-17
-31,-13
-25,-15
-25,-13
-27,-13
-21,-11
-19,-13
-21,-9
-19,-11
-23,-15
-23,-15
-23,-13
-25,-11
-17,-17
-21,-19
-23,-15
-23,-11
-23,-1
-5,1
-3,-1
-7,5
-3,7
21,-3
15,-13
9,-15
-3,-15
-1,-13
-5,-25
-23,-35
-33,-37
-47,-37
-47,-37
-49,-37
-51,-35
-47,-35
-47,-33
-49,-31
-37,-41
-79,-5
-89,99
37,149
223,89
405,-19
401,-107
75,-183
-171,-95
-117,-11
-51,-1
-33,-11
-39,-15
-43,-13
-41,-11
-41,-7
-33,-5
-31,-5
-29,-1
-25,1
-23,5
-19,7
-11,11
-11,15
-1,19
1,23
9,27
19,27
19,27
27,31
33,31
35,27
39,21
33,19
27,13
25,9
19,3
15,-3
5,-5
-3,-9
-7,-9
-19,-13
-17,-13
-23,-15
-29,-13
-21,-15
-23,-15
-25,-15
-21,-15
-23,-13
-25,-9
-19,-13
-17,-15
-21,-11
-17,-13
-19,-13
-19,-15
-15,-17
-17,-17
-19,-17
-19,-15
-17,-19
-17,-17
-21,-17
-19,-15
-15,-7
-11,-5
-3,-1
-5,-3
-5,5
11,3
21,-13
15,-19
11,-19
3,-15
-1,-19
-11,-33
-27,-39
-39,-39
-45,-37
-41,-41
-47,-41
-41,-37
-43,-35
-45,-37
-37,-39
-53,-37
-95,25
-35,127
121,121
313,17
397,-95
167,-179
-165,-151
-161,-31
-59,-3
-29,-11
-33,-15
-37,-13
-35,-13
-35,-13
-31,-11
-33,-7
-25,-5
-19,-7
-23,3
-17,3
-11,5
-9,5
-9,11
-1,17
5,15
15,17
17,19
19,19
25,19
27,17
37,11
27,11
25,7
25,5
21,-3
17,-5
7,-9
-5,-13
-5,-11
-9,-19
-17,-15
-21,-21
-25,-19
-23,-19
-29,-21
-25,-21
-25,-17
-27,-19
-25,-17
-19,-19
-15,-21
-19,-19
-23,-19
-19,-19
-15,-23
-19,-21
-21,-19
-21,-21
-21,-23
-23,-25
-19,-21
-23,-21
-21,-21
-21,-15
-17,-11
-3,-11
-13,-9
-9,5
13,1
25,-21
13,-25
9,-23
-3,-17
1,-23
-13,-37
-29,-45
-37,-43
-47,-45
-45,-47
-45,-41
-43,-41
-45,-39
-43,-39
-35,-43
-61,-31
-85,31
-13,133
143,159
353,37
409,-91
163,-171
-159,-161
-179,-61
-69,-13
-29,-13
-31,-19
-43,-17
-39,-19
-35,-13
-29,-13
-29,-11
-27,-11
-21,-7
-15,1
-11,-1
-7,-1
-7,3
-3,11
5,15
11,11
17,15
23,21
25,15
35,19
37,15
39,13
33,7
25,5
25,5
27,-1
17,-3
9,-5
3,-9
-5,-9
-3,-13
-13,-13
-13,-11
-11,-9
-15,-11
-11,-15
-21,-13
-11,-7
-9,-7
-9,-9
-7,-15
-9,-9
-11,-9
-5,-11
-5,-9
-3,-11
-9,-13
-7,-13
-7,-11
-5,-13
-7,-11
-3,-15
-11,-11
-7,-3
3,1
3,5
7,1
5,11
19,11
39,-5
31,-13
23,-17
13,-7
9,-13
3,-27
-15,-33
-25,-31
-31,-33
-33,-35
-33,-31
-33,-31
-31,-33
-29,-29
-27,-31
-35,-31
-87,21
-31,131
115,135
315,37
425,-73
217,-163
-109,-161
-145,-37
-55,7
-19,-3
-19,-5
-23,-9
-27,-7
-31,-5
-23,-1
-15,-1
-13,1
-11,5
-13,11
-3,11
1,15
5,19
13,19
17,29
27,31
31,35
39,33
35,37
47,37
45,33
49,31
47,27
47,23
39,17
35,13
31,7
25,1
13,1
7,-7
1,-9
-1,-9
-3,-11
-9,-9
-13,-13
-7,-11
-11,-13
-9,-9
-9,-7
-7,-11
-5,-11
-7,-7
-5,-11
-11,-13
-3,-13
-3,-11
-3,-11
-1,-11
-3,-11
-5,-13
-5,-13
-7,-13
-5,-11
1,-3
3,1
19,1
7,-1
9,11
27,13
37,-9
33,-15
23,-11
19,-7
19,-11
9,-29
-17,-35
-27,-35
-33,-35
-27,-35
-27,-35
-31,-31
-27,-29
-27,-31
-21,-25
-29,-39
-75,3
-53,115
87,135
263,47
395,-61
267,-145
-69,-189
-163,-67
-71,1
-21,-3
-23,-9
-21,-7
-21,-5
-21,-9
-25,-7
-23,-5
-23,-3
-13,-1
-9,3
-7,5
-1,9
-1,13
3,15
9,19
11,21
19,23
29,27
29,27
39,29
41,23
41,19
37,15
29,11
33,11
29,3
23,-1
21,-3
7,-7
1,-9
-9,-13
-11,-11
-13,-11
-11,-9
-13,-11
-11,-11
-13,-9
-11,-9
-13,-11
-17,-9
-11,-9
-9,-9
-9,-11
-5,-9
-11,-15
-15,-11
-7,-13
-13,-15
-15,-15
-11,-13
-13,-13
-9,-9
-5,-9
-1,-3
-1,-3
-3,3
3,11
27,3
27,-11
25,-13
17,-15
11,-11
1,-19
-9,-33
-29,-33
-35,-33
-37,-33
-35,-35
-39,-35
-39,-29
-37,-31
-37,-31
-33,-41
-59,-29
-85,43
-17,133
131,125
303,-5
341,-111
89,-181
-181,-149
-149,-29
-51,-1
-29,-5
-27,-11
-29,-9
-27,-13
-35,-11
-31,-9
-29,-3
-23,-3
-13,-3
-13,3
-13,3
-15,7
-9,7
7,7
1,11
3,15
15,17
21,13
27,15
25,15
27,9
27,9
29,-1
21,-1
19,-3
11,-1
13,-5
5,-3
-3,-11
-7,-13
-13,-13
-13,-11
-7,-11
-13,-11
-11,-13
-17,-11
-21,-13
-15,-11
-9,-11
-17,-11
-15,-13
-13,-13
-13,-5
-9,-7
-7,-19
-23,-11
-5,-13
-13,-25
-19,-17
-11,-23
-25,-11
-21,-15
3,-11
-21,-5
-11,-3
1,1
-9,5
11,1
25,-11
19,-19
7,-21
5,-15
3,-23
-7,-29
-27,-35
-45,-37
-45,-31
-39,-37
-47,-37
-41,-33
-45,-33
-45,-33
-33,-37
-35,-39
-87,15
-55,107
69,117
235,23
345,-79
177,-167
-127,-181
-179,-55
-73,-7
-39,-11
-39,-15
-33,-17
-49,-15
-17,-9
-35,-11
-19,-7
-29,-5
-53,1
-31,-5
-35,-5
-25,3
-21,3
-19,9
11,7
7,15
-13,11
-9,7
13,11
23,5
11,-3
29,3
7,-3
13,1
-7,-7
1,-11
-7,-11
-1,-17
-17,-17
-9,-17
-35,-19
-25,-21
-37,-19
-37,-17
-37,-19
-7,-19
-49,-27
-37,-17
-37,-23
-41,-21
-17,-29
-19,-29
-47,-17
-31,-11
-19,-27
-41,-27
-37,-27
-27,-27
-9,-25
-37,-27
-55,-19
-37,-25
-27,-21
-11,-19
-43,-11
-37,-17
1,-1
-7,-13
23,-23
-1,-25
-5,-29
-19,-35
-23,-23
-27,-45
-51,-47
-65,-47
-61,-47
-47,-45
-51,-41
-55,-45
-53,-41
-59,-43
-59,-57
-85,-13
-83,67
7,133
165,101
351,-51
255,-169
-51,-209
-199,-101
-125,-35
-71,-21
-27,-21
-47,-33
-85,-21
-41,-21
-43,-21
-49,-35
-75,-25
-47,-25
-53,-23
-43,-15
-25,-7
-31,-9
-5,-11
-5,-13
-33,-19
-47,-7
-29,-5
-15,-9
9,-13
-1,-9
1,-15
9,-15
3,-21
-3,-17
5,-17
-21,-27
-7,-17
-19,-21
-25,-23
-41,-23
-29,-25
-27,-23
-41,-25
-39,-21
-37,-23
-25,-23
-37,-27
-51,-19
-21,-29
-29,-19
-51,-19
-39,-23
-37,-23
-31,-23
-25,-23
-21,-15
-25,-29
-35,-29
-33,-21
-31,-29
-25,-27
-31,-15
-17,-11
-21,-17
-29,-15
-11,-11
-11,-11
7,-19
9,-23
-5,-37
1,-25
-13,-27
-19,-45
-39,-47
-41,-47
-63,-47
-59,-51
-55,-47
-57,-47
-45,-41
-55,-47
-47,-53
-79,-39
-101,27
-29,121
109,121
319,-15
339,-113
121,-179
-155,-165
-141,-57
-59,-11
-47,-21
-41,-27
-57,-25
-53,-19
-53,-25
-39,-19
-41,-17
-47,-15
-37,-13
-23,-5
-31,-11
-31,-3
-31,-5
7,5
-25,7
-25,13
-1,5
11,5
3,13
25,5
27,15
17,-9
5,7
9,-1
11,-7
-5,-5
-7,-11
