Var1_1,Var1_2
-27,-35
-87,-23
-171,7
-85,73
245,31
565,-109
675,-283
487,-293
143,-185
-15,-65
-67,-15
-81,-17
-85,-21
-81,-15
-77,-17
-71,-17
-65,-17
-71,-19
-79,-19
-79,-19
-81,-15
-71,-13
-69,-15
-71,-15
-67,-13
-65,-15
-57,-15
-55,-17
-59,-9
-59,-5
-61,-5
-59,-9
-55,-13
-53,-13
-47,-13
-45,-11
-33,-9
-21,-5
-15,1
-13,1
-15,1
-15,1
-19,1
-21,-3
-25,-5
-23,-7
-17,-7
-11,-9
-15,-7
-19,-9
-17,-11
-13,-7
-13,-9
-11,-5
-7,-9
-3,-9
-3,-7
-3,-7
-13,-9
-15,-11
-19,-9
-19,-9
-23,-13
-21,-15
-23,-11
-25,-11
-17,-9
-3,5
5,17
1,25
29,29
33,13
31,5
17,-9
-5,-17
-23,-21
-53,-29
-63,-37
-57,-31
-49,-29
-39,-29
-49,-37
-45,-37
-131,-21
-171,23
11,73
413,17
623,-171
509,-265
181,-213
-9,-113
-75,-35
-89,-17
-87,-23
-85,-27
-81,-25
-81,-27
-75,-21
-75,-19
-71,-21
-77,-21
-73,-15
-69,-15
-71,-9
-71,-19
-65,-19
-61,-21
-55,-21
-59,-21
-59,-21
-55,-21
-53,-23
-49,-23
-49,-23
-45,-25
-45,-23
-41,-23
-31,-15
-27,-19
-15,-7
-7,-1
-1,9
-5,11
-9,9
-17,7
-19,9
-25,5
-27,3
-21,1
-17,5
-13,1
-11,1
-11,1
-5,1
-11,-1
-13,-7
-9,-3
-7,1
-7,-1
-9,-1
-13,-7
-11,-5
-15,-7
-19,-11
-25,-11
-23,-11
-27,-13
-27,-11
-25,-13
-19,-11
-3,-7
13,15
17,25
29,29
35,29
35,5
15,-7
5,-19
-3,-13
-31,-29
-47,-33
-43,-31
-31,-29
-33,-31
-33,-29
-23,-29
-91,-21
-139,15
-29,81
321,77
581,-51
609,-209
281,-207
53,-133
-35,-51
-63,-19
-77,-21
-67,-19
-67,-21
-69,-21
-67,-21
-59,-19
-59,-17
-57,-21
-57,-19
-61,-17
-57,-19
-53,-21
-55,-21
-51,-23
-53,-23
-47,-25
-47,-27
-43,-27
-41,-33
-41,-35
-41,-33
-35,-35
-33,-35
-41,-37
-33,-31
-17,-23
-3,-17
1,-13
-1,-9
-1,-1
-3,-1
-9,-1
-19,-5
-21,1
-15,1
-13,-3
-13,-3
-9,1
-5,-1
-9,-3
-5,-5
-3,-1
1,-3
-5,-7
-7,-9
-9,-5
-11,-5
-11,-9
-19,-9
-15,-5
-11,-7
-15,-9
-21,-7
-21,-7
-25,-11
-27,-11
-21,-9
-7,5
7,19
7,19
21,25
27,19
31,1
3,-15
1,-15
-11,-13
-33,-23
-45,-29
-41,-27
-37,-25
-33,-25
-35,-25
-23,-21
-111,3
-129,49
45,89
433,41
633,-117
567,-245
175,-203
1,-111
-57,-29
-67,-11
-69,-17
-75,-19
-71,-17
-65,-15
-61,-21
-53,-19
-49,-13
-51,-13
-61,-17
-67,-19
-63,-19
-57,-21
-49,-23
-43,-25
-43,-25
-41,-27
-43,-29
-37,-29
-39,-29
-33,-31
-31,-33
-27,-33
-21,-33
-19,-39
-13,-35
-7,-21
-5,-5
-3,-1
-1,-1
-1,-3
-1,-7
-5,-7
-7,-11
-11,-11
-1,-11
3,-7
-3,-21
-9,-37
-17,-31
-5,-23
5,-27
11,-29
9,-25
3,-25
5,-25
11,-19
9,-11
7,-19
5,-23
-3,-19
-1,-13
-3,-13
-9,-13
-11,-7
-13,-3
11,19
13,25
17,29
43,35
49,19
47,13
37,1
27,5
-1,-3
-25,-23
-41,-37
-41,-35
-49,-31
-47,-33
-47,-31
-29,-27
-89,-11
-169,29
-53,77
325,-11
595,-203
691,-315
371,-257
57,-105
-61,-17
-103,1
-103,1
-85,1
-71,1
-69,17
-61,29
-75,25
-75,21
-77,3
-75,-1
-73,1
-73,-1
-75,3
-71,5
-73,11
-67,17
-65,19
-63,21
-69,23
-67,21
-53,21
-35,23
-25,23
-23,21
-17,23
-27,29
-27,33
-25,33
-23,31
-29,27
-33,23
-35,17
-37,7
-21,3
-27,5
-35,9
-29,7
-25,1
-21,3
-15,1
-13,-1
-29,-5
-29,-7
-27,-7
-25,-9
-25,-9
-21,-11
-13,-13
-27,-19
-35,-19
-31,-17
-29,-19
-29,-19
-23,-19
-7,-11
9,11
1,21
19,29
49,39
53,11
49,-3
43,-11
27,-17
5,-27
-17,-37
-39,-43
-41,-37
-35,-33
-27,-35
-27,-37
-15,-35
-113,-15
-155,27
53,65
465,-13
643,-209
611,-267
225,-207
27,-85
-63,-15
-83,-13
-89,-19
-79,-19
-81,-23
-79,-21
-79,-17
-79,-13
-79,-13
-79,-9
-79,-5
-85,-7
-79,-11
-77,-9
-73,-9
-75,-5
-73,-3
-67,-1
-73,7
-75,13
-83,15
-85,17
-81,15
-75,9
-63,7
-55,1
-45,7
-31,11
-19,11
-21,7
-15,7
-15,11
-19,13
-25,15
-19,13
-17,11
-21,7
-21,7
-17,1
-3,5
-1,1
-5,-1
-5,-1
1,3
-1,3
-7,3
-7,7
-7,15
-11,15
-13,13
-11,15
-9,15
-13,13
-21,7
-37,5
-21,7
9,21
23,39
17,47
21,51
41,53
37,17
29,11
19,5
11,13
-7,1
-33,-11
-45,-19
-41,-21
-37,-23
-41,-25
-35,-21
-35,-17
-135,-1
-157,43
39,89
467,45
647,-147
531,-255
153,-191
-29,-95
-91,-25
-93,-17
-93,-19
-75,-19
-61,-19
-73,-21
-75,-21
-77,-17
-79,-19
-71,-17
-65,-15
-59,-15
-63,-19
-73,-21
-63,-19
-63,-25
-59,-27
-69,-27
-55,-27
-51,-31
-47,-29
-45,-29
-45,-29
-43,-37
-43,-39
-39,-33
-29,-27
-27,-23
-15,-9
-5,-3
-9,1
-13,3
-19,3
-19,5
-23,7
-37,1
-37,5
-21,1
-19,3
-15,3
-17,3
-13,5
-15,7
-17,5
-19,5
-15,3
-15,13
-11,5
-15,1
-15,3
-17,7
-25,3
-25,1
-19,1
-17,7
-1,23
7,31
15,37
37,45
35,31
29,21
27,9
5,5
-17,-3
-45,-15
-53,-23
-51,-25
-55,-21
-43,-23
-37,-21
-33,-17
-107,-7
-189,31
-27,85
387,7
621,-187
665,-295
311,-245
47,-105
-63,-21
-89,-7
-93,-15
-91,-13
-89,-13
-93,-17
-99,-13
-91,-9
-95,-11
-95,-15
-89,-11
-87,-11
-91,-13
-85,-9
-87,-11
-93,-13
-85,-17
-81,-17
-83,-17
-81,-17
-79,-17
-81,-15
-81,-17
-87,-13
-77,-9
-73,-7
-63,-5
-53,-3
-47,1
-51,-1
-45,1
-47,3
-59,-1
-63,-3
-65,-5
-59,-5
-59,-7
-55,-5
-55,-5
-57,-1
-55,-5
-59,-7
-57,-7
-49,-5
-55,-5
-53,-7
-47,-7
-43,-3
-45,-7
-55,-9
-59,-9
-61,-9
-63,-13
-63,-13
-65,-7
-43,9
-41,21
-41,23
-11,31
-3,33
-9,11
-13,3
-21,-5
-43,-11
-73,-25
-87,-37
-95,-35
-91,-35
-85,-35
-85,-35
-77,-37
-85,-33
-191,-7
-183,45
79,59
475,-31
643,-215
527,-265
169,-201
-29,-79
-107,-23
-123,-19
-123,-23
-123,-23
-131,-25
-119,-23
-113,-21
-111,-19
-111,-19
-109,-21
-111,-19
-101,-19
-111,-17
-107,-17
-99,-19
-99,-17
-99,-17
-93,-17
-91,-19
-91,-19
-87,-21
-83,-21
-77,-23
-75,-23
-75,-19
-69,-19
-61,-13
-55,-5
-41,-3
-47,-1
-35,1
-39,3
-49,3
-55,-3
-59,-5
-59,-1
-57,-5
-57,-5
-59,-7
-49,-7
-47,-3
-47,-7
-53,-7
-51,-7
-45,-5
-41,-7
-41,-9
-43,-9
-47,-11
-49,-11
-35,-13
-43,-13
-61,-15
-49,-13
-25,-1
-17,15
-15,21
7,25
19,27
25,11
11,-1
-5,-11
-29,-15
-61,-27
-79,-41
-73,-41
-73,-39
-63,-33
-57,-33
-53,-33
-59,-31
-167,-11
-185,41
57,67
469,-9
665,-199
519,-253
167,-191
-11,-85
-87,-19
-103,-21
-101,-25
-103,-27
-95,-25
-93,-23
-91,-21
-87,-25
-87,-23
-83,-25
-85,-23
-83,-25
-83,-21
-75,-23
-71,-21
-67,-23
-77,-25
-63,-25
-65,-27
-63,-27
-59,-29
-59,-31
-53,-31
-53,-29
-43,-29
-39,-25
-35,-25
-25,-17
-13,-7
-15,-5
-21,-3
-19,1
-21,-1
-33,-3
-33,-5
-33,-5
-25,-1
-27,-5
-21,-5
-23,-7
-19,-5
-25,-5
-23,-5
-19,-5
-17,1
-19,-1
-21,-3
-21,-3
-21,-3
-25,-1
-33,-7
-33,-7
-35,-3
-25,-1
-11,15
-7,33
9,37
31,35
29,13
9,7
5,-3
3,-15
-23,-19
-55,-31
-61,-35
-61,-33
-59,-35
-55,-37
-51,-31
-43,-35
-145,-21
-169,23
-3,77
393,65
619,-89
511,-215
149,-193
-29,-115
-91,-41
-105,-23
-103,-25
-95,-31
-91,-27
-93,-25
-95,-23
-83,-27
-89,-27
-87,-23
-81,-27
-85,-19
-85,-21
-91,-19
-81,-23
-67,-23
-71,-25
-69,-27
-69,-25
-71,-27
-63,-35
-65,-33
-63,-33
-75,-31
-59,-33
-43,-33
-37,-29
-33,-25
-29,-15
-29,-7
-23,-1
-29,3
-35,3
-35,5
-41,5
-45,3
-37,5
-51,3
-41,5
-43,7
-23,7
-13,7
-21,9
-27,11
-29,5
-31,3
-29,7
-33,9
-29,9
-31,13
-9,31
-5,41
-13,45
13,47
25,43
23,23
15,19
3,13
-11,11
-39,3
-53,-7
-53,-7
-47,-5
-45,-7
-45,-9
-33,-7
-91,3
-171,27
-97,79
237,91
573,13
639,-149
263,-187
17,-129
-49,-43
-69,-11
-69,-15
-71,-15
-71,-13
-67,-15
-71,-19
-59,-13
-59,-11
-59,-11
-59,-11
-67,-11
-53,-7
-49,-9
-51,-11
-49,-11
-45,-11
-45,-13
-41,-13
-39,-13
-43,-13
-37,-13
-45,-15
-35,-13
-29,-11
-29,-11
-23,-5
-17,1
-7,11
-5,17
-7,19
-11,19
-19,23
-13,21
-19,17
-25,17
-15,17
-9,15
-11,13
-7,9
-7,15
-11,9
-7,7
-1,9
1,5
-5,1
-7,-1
-9,-1
-5,-1
-3,-1
15,1
23,21
15,29
35,33
49,37
53,17
41,13
25,-1
11,-11
-7,-11
-37,-21
-45,-33
-47,-35
-39,-29
-39,-29
-35,-33
-31,-29
-117,-17
-169,19
-27,75
373,-3
627,-183
697,-295
367,-259
81,-123
-43,-29
-79,-9
-83,-17
-87,-25
-79,-21
-79,-19
-73,-17
-71,-19
-73,-13
-69,-9
-65,-11
-67,-11
-67,-7
-69,-5
-61,-13
-59,-15
-59,-11
-57,-7
-53,-9
-51,-11
-49,-9
-49,-5
-49,-9
-43,-7
-39,-3
-35,3
-27,3
-21,3
-9,9
-1,9
-5,9
-7,5
-11,1
-11,3
-25,1
-25,-3
-27,-5
-23,-5
-23,-3
-23,-7
-15,-7
-13,-3
-11,-3
-11,-3
-5,-5
-13,-3
-9,-7
-11,-3
-11,-7
-13,-5
-19,-5
-7,1
17,23
17,33
27,37
45,41
47,15
35,5
19,-5
11,-13
-19,-19
-39,-27
-51,-33
-55,-37
-47,-33
-37,-37
-39,-35
-37,-33
-139,-15
-165,27
67,53
485,-27
669,-215
549,-261
185,-189
7,-83
-67,-23
-89,-19
-87,-23
-85,-29
-77,-23
-75,-23
-75,-23
-79,-25
-73,-21
-71,-21
-67,-21
-67,-21
-67,-21
-61,-15
-63,-21
-59,-25
-57,-23
-59,-21
-39,-23
-43,-27
-49,-29
-37,-27
-39,-29
-35,-31
-29,-25
-25,-23
-15,-17
-11,-11
1,-9
-9,-3
-7,-1
-13,-7
-19,-7
-21,-7
-23,-11
-23,-13
-23,-13
-25,-9
-29,-13
-27,-13
-23,-13
-15,-11
-13,-11
-17,-13
-17,-11
-7,-9
-11,-15
-13,-11
-15,-13
-15,-11
-25,-11
-5,-1
3,17
-1,25
25,31
39,29
29,3
19,-1
5,-15
-9,-15
-33,-25
-45,-29
-45,-35
-51,-35
-53,-37
-49,-33
-45,-31
-39,-35
-129,-21
-177,13
-41,71
331,45
585,-83
579,-221
235,-209
21,-129
-61,-43
-91,-25
-91,-27
-95,-29
-91,-29
-89,-29
-87,-25
-81,-29
-83,-29
-79,-27
-75,-27
-79,-33
-75,-31
-77,-29
-71,-35
-67,-37
-67,-39
-65,-37
-59,-41
-57,-45
-57,-47
-57,-47
-51,-49
-53,-53
-47,-45
-41,-43
-35,-41
-23,-35
-15,-27
-17,-19
-23,-17
-25,-19
-35,-19
-37,-17
-39,-21
-39,-23
-35,-23
-35,-23
-33,-23
-33,-23
-31,-21
-31,-23
-33,-21
-29,-21
-21,-21
-27,-15
-29,-19
-33,-17
-41,-21
-35,-17
-37,-17
-39,-19
-23,-11
-23,9
-19,15
-3,15
11,21
17,-1
7,-9
-7,-19
-19,-19
-41,-25
-63,-35
-63,-39
-63,-39
-55,-37
-57,-39
-47,-37
-59,-31
-167,-11
-137,39
113,65
491,29
665,-125
425,-229
67,-179
-47,-107
-79,-43
-89,-29
-89,-35
-87,-35
-77,-33
-79,-35
-69,-37
-69,-35
-73,-35
-67,-35
-61,-37
-53,-33
-55,-29
-51,-35
-51,-35
-47,-37
-47,-37
-47,-39
-49,-43
-49,-45
-33,-47
-33,-47
-39,-51
-37,-49
-37,-47
-29,-49
-21,-45
-11,-33
-7,-25
-11,-19
-15,-15
-13,-13
-9,-7
-19,-13
-23,-13
-19,-11
-13,-11
-13,-15
-9,-13
-7,-7
-5,-1
-3,-3
-1,-9
1,-11
-7,-11
3,-11
1,-13
3,-13
9,-11
17,3
23,13
27,21
55,29
59,17
53,-7
37,-9
33,-15
25,-17
1,-27
-23,-35
-29,-35
-27,-37
-27,-39
-19,-39
-13,-37
-33,-33
-141,-5
-139,41
115,57
513,-23
685,-195
573,-279
171,-201
3,-85
-55,-21
-67,-15
-61,-17
-55,-17
-55,-21
-57,-19
-51,-17
-51,-15
-51,-17
-49,-15
-57,-13
-49,-13
-45,-17
-41,-15
-37,-11
-37,-13
-41,-17
-37,-19
-33,-15
-35,-17
-35,-21
-33,-23
-27,-17
-21,-19
-21,-17
-17,-13
-9,-5
-1,-1
3,3
7,7
3,11
-7,9
-9,7
-9,5
-7,5
-9,1
-7,1
-1,1
1,3
1,5
3,5
5,5
7,7
5,5
5,5
9,3
7,5
5,5
1,5
5,9
23,21
31,33
33,41
63,47
65,45
55,21
43,15
31,7
19,5
-9,-7
-31,-17
-31,-21
-27,-17
-25,-17
-23,-19
-11,-17
-59,-9
-159,23
-89,75
231,33
579,-103
711,-257
491,-257
137,-141
-7,-39
-67,-1
-75,-5
-73,-9
-69,-7
-71,-11
-65,-11
-59,-9
-57,-5
-55,-7
-59,-7
-53,-5
-45,-5
-49,-7
-49,-7
-49,-7
-45,-7
-43,-5
-41,-7
-35,-5
-29,-7
-23,-5
-25,-9
-23,-5
-21,-1
-15,-1
-9,1
-1,5
5,21
5,19
5,17
1,15
-3,17
-5,13
-7,11
-7,9
-1,11
-1,9
-7,7
-5,5
-1,9
1,9
1,5
9,9
5,11
3,5
5,7
9,11
5,7
1,9
-1,1
-1,1
-1,7
-1,5
11,5
23,25
27,37
49,43
63,55
65,31
51,21
39,11
21,5
-7,-5
-23,-13
-23,-17
-25,-17
-21,-19
-17,-19
-15,-21
-21,-23
-117,-1
-137,39
81,77
477,-5
649,-185
611,-267
239,-225
43,-101
-39,-19
-61,-1
-63,-9
-57,-13
-57,-13
-57,-9
-61,-9
-57,-9
-51,-7
-53,-3
-47,-5
-41,-5
-43,-5
-49,-1
-47,-3
-51,-1
-43,-3
-39,-3
-33,1
-31,-5
-33,-1
-21,1
-17,1
-19,3
-15,7
-9,5
-3,13
-1,17
3,21
7,21
5,21
-3,17
-11,13
-13,17
-11,9
-15,9
-13,7
-11,11
-11,5
-11,3
-13,5
-9,7
-5,5
3,5
-1,9
-5,7
-5,7
-9,5
-9,5
-5,5
-5,7
-3,1
-7,3
-9,3
-7,3
-13,-1
-9,3
11,15
17,29
29,37
51,41
55,43
51,25
41,15
31,7
9,3
-17,-11
-25,-19
-29,-17
-27,-17
-29,-19
-29,-17
-21,-19
-33,-13
-133,7
-117,47
119,77
493,-5
647,-179
521,-245
181,-189
13,-71
-55,-9
-71,-3
-71,-5
-63,1
-61,-1
-63,-11
-63,-5
-59,-3
-57,1
-59,1
-55,-1
-51,5
-53,1
-53,1
-51,1
-49,1
-51,1
-49,-1
-43,1
-41,7
-39,3
-43,-1
-39,3
-33,3
-35,5
-27,5
-19,5
-15,13
-11,19
-7,21
-11,21
-21,21
-23,17
-23,9
-21,11
-21,13
-23,13
-27,7
-25,7
-21,13
-21,9
-27,7
-23,7
-17,9
-17,7
-19,7
-17,7
-19,9
-27,3
-33,1
-29,-1
-23,1
-23,1
-29,-3
-31,-5
-33,-1
-35,-5
-35,-3
-27,-3
-9,11
-1,23
3,33
29,37
29,29
17,19
3,3
-7,-1
-31,-3
-55,-17
-61,-23
-57,-19
-59,-17
-61,-19
-53,-19
-47,-21
-97,-13
-171,19
-85,75
269,47
565,-89
607,-247
281,-241
41,-137
-51,-37
-89,-5
-97,-9
-95,-13
-93,-11
-95,-15
-93,-15
-87,-15
-91,-15
-87,-13
-93,-15
-91,-17
-87,-13
-87,-15
-81,-17
-77,-19
-77,-15
-83,-17
-77,-21
-69,-23
-65,-21
-63,-21
-55,-25
-51,-23
-53,-21
-43,-21
-43,-21
-35,-21
-25,-11
-21,-5
-19,-3
-17,-7
-25,-5
-25,1
-31,3
-35,-1
-35,1
-37,-1
-31,-3
-25,-1
-23,-1
-27,-1
-31,-5
-27,-5
-27,-1
-27,-5
-27,3
-21,13
-23,11
-23,7
-23,5
-27,3
-29,1
-29,-3
-29,-5
-29,-7
-31,-7
-29,-5
-31,-7
-15,-5
3,19
7,29
25,31
39,39
35,23
21,9
7,-3
-1,-5
-25,-9
-41,-23
-39,-27
-37,-23
-35,-21
-29,-17
-21,-25
-31,-21
-117,-5
-95,45
121,79
483,37
637,-135
397,-227
99,-175
-11,-75
-51,-13
-61,-9
-59,-13
-53,-17
-55,-17
-53,-17
-51,-17
-51,-15
-49,-13
-45,-11
-45,-11
-49,-11
-45,-13
-47,-13
-43,-13
-39,-13
-37,-13
-33,-13
-27,-15
-25,-19
-21,-19
-23,-25
-19,-23
-13,-23
-13,-21
-15,-21
-7,-21
3,-13
13,-7
15,1
11,3
7,5
3,7
-3,9
-7,3
-3,3
-3,7
-5,1
-1,-1
1,1
3,1
3,1
9,1
5,-1
1,-1
-1,-3
-3,-3
-7,-5
-9,-5
-5,-5
-7,-9
-9,-7
-15,-5
-19,-7
-19,-7
-3,5
5,21
5,27
29,29
29,29
29,9
13,3
3,-5
-11,-1
-33,-9
-51,-15
-51,-19
-49,-13
-45,-13
-53,-15
-43,-13
-53,-11
-147,9
-143,49
39,97
439,65
645,-91
481,-229
131,-191
-17,-107
-77,-23
-93,-1
-89,-7
-85,-9
-93,-5
-95,-7
-91,-9
-89,-7
-85,-1
-87,-1
-87,-3
-85,-5
-79,1
-77,-1
-77,-3
-75,-5
-77,-5
-73,-9
-73,-11
-73,-21
-69,-21
-69,-25
-71,-27
-63,-29
-59,-21
-57,-23
-57,-25
-55,-15
-41,-5
-43,3
-49,5
-51,11
-59,11
-61,11
-57,5
-57,7
-59,7
-61,5
-55,5
-53,7
-51,9
-53,7
-51,3
-49,5
-49,5
-47,1
-49,-1
-57,-1
-51,1
-59,-1
-61,-5
-59,-1
-63,3
-63,1
-39,11
-37,27
-37,37
-17,39
-1,43
-1,21
-13,15
-21,5
-45,-3
-79,-15
-95,-23
-93,-25
-91,-25
-87,-23
-85,-23
-77,-25
-97,-23
-189,7
-175,51
35,67
421,-11
623,-193
525,-267
175,-229
-13,-121
-87,-39
-117,-13
-117,-21
-117,-23
-115,-25
-119,-23
-119,-25
-113,-21
-113,-25
-109,-23
-105,-21
-105,-21
-103,-23
-95,-23
-93,-21
-93,-23
-91,-23
-89,-27
-87,-29
-83,-29
-83,-31
-75,-33
-69,-37
-65,-43
-59,-43
-55,-41
-51,-37
-45,-33
-33,-35
-35,-27
-37,-21
-37,-21
-51,-25
-53,-23
-55,-27
-55,-29
-53,-27
-49,-27
-51,-29
-45,-29
-47,-29
-45,-27
-49,-31
-41,-33
-39,-31
-39,-31
-45,-35
-49,-37
-47,-35
-47,-33
-45,-37
-53,-39
-55,-39
-47,-31
-29,-17
-33,-7
-23,1
9,11
9,-13
-7,-23
-13,-33
-19,-33
-41,-41
-73,-57
-83,-65
-77,-65
-77,-65
-77,-65
-71,-65
-57,-59
-127,-51
-187,-19
-75,37
265,5
553,-115
623,-267
315,-259
43,-179
-61,-85
-95,-49
-105,-47
-101,-47
-101,-49
-93,-49
-97,-47
-91,-43
-91,-45
-93,-45
-91,-43
-87,-39
-85,-39
-85,-41
-79,-41
-69,-37
-67,-39
-67,-41
-61,-41
-55,-41
-57,-41
-59,-45
-55,-43
-47,-41
-43,-41
-45,-39
-35,-31
-27,-25
-25,-21
-15,-15
-17,-11
-23,-7
-35,-11
-37,-13
-33,-13
-37,-13
-37,-19
-35,-19
-29,-17
-27,-15
-29,-17
-31,-19
-31,-19
-27,-19
-23,-19
-25,-23
-21,-21
-25,-23
-29,-21
-29,-21
-33,-21
-31,-17
-33,-21
-19,-19
-9,-1
-13,9
-11,15
23,21
29,-1
19,-5
5,-15
-7,-23
-25,-27
-53,-37
-59,-43
-59,-45
-61,-43
-55,-41
-55,-39
-45,-43
-99,-35
-183,-3
-113,53
201,49
541,-29
657,-209
361,-243
63,-175
-47,-87
-87,-33
-87,-33
-87,-37
-89,-35
-75,-33
-73,-35
-75,-37
-73,-33
-67,-29
-63,-29
-67,-33
-67,-31
-61,-31
-59,-33
-53,-37
-53,-35
-45,-35
-43,-39
-43,-39
-45,-41
-37,-39
-29,-43
-33,-45
-27,-41
-23,-35
-23,-33
-11,-29
-11,-17
-5,-9
-7,-7
-13,-7
-15,-7
-17,-5
-21,-7
-27,-9
-31,-11
-29,-9
-23,-9
-19,-9
-21,-9
-19,-11
-17,-13
-17,-15
-15,-11
-19,-11
-13,-15
-13,-15
-13,-13
-19,-13
-17,-17
-25,-11
-19,-9
1,5
3,17
7,21
25,27
35,21
29,1
13,-5
7,-15
-11,-17
-39,-31
-57,-39
-53,-41
-53,-39
-49,-37
-49,-39
-47,-39
