Var1_1,Var1_2
-114,-85
-112,-94
-115,-91
-118,-90
-117,-87
-115,-85
-113,-91
-111,-91
-107,-91
-109,-95
-110,-96
-112,-95
-109,-91
-111,-89
-114,-92
-109,-93
-104,-91
-98,-90
-93,-90
-91,-93
-84,-94
-82,-96
-83,-90
-81,-86
-74,-83
-70,-80
-64,-79
-60,-76
-55,-71
-50,-70
-53,-67
-61,-67
-66,-64
-75,-68
-81,-69
-87,-71
-83,-74
-85,-80
-85,-87
-94,-85
-98,-92
-99,-100
-100,-95
-104,-101
-103,-98
-105,-103
-109,-101
-115,-102
-116,-98
-121,-100
-119,-102
-117,-98
-117,-95
-111,-104
-110,-100
-111,-102
-112,-99
-120,-102
-120,-100
-123,-102
-121,-96
-120,-102
-116,-100
-116,-98
-112,-103
-110,-101
-111,-102
-112,-102
-109,-98
-106,-98
-102,-96
-89,-99
-76,-101
-52,-102
-12,-99
36,-103
84,-107
116,-101
137,-96
141,-108
136,-179
125,-307
107,-435
89,-563
77,-679
73,-712
75,-726
76,-733
84,-735
84,-737
69,-740
53,-738
41,-722
38,-691
47,-661
63,-644
80,-626
70,-604
34,-560
-17,-490
-56,-412
-73,-335
-82,-272
-86,-223
-94,-191
-108,-157
-120,-110
-123,-74
-121,-38
-117,-17
-118,-11
-118,-15
-117,-6
-115,-9
-123,0
-120,2
-122,7
-118,10
-116,4
-116,6
-118,5
-119,8
-121,11
-125,15
-125,17
-122,24
-122,28
-125,25
-127,29
-136,28
-136,33
-136,37
-138,40
-137,46
-137,46
-139,46
-138,50
-142,61
-141,65
-145,65
-148,73
-150,72
-146,77
-148,89
-145,95
-146,95
-148,97
-154,108
-154,115
-158,121
-161,124
-161,136
-160,140
-160,144
-162,152
-159,151
-156,154
-154,162
-150,161
-151,164
-154,169
-153,170
-149,176
-143,175
-143,174
-141,173
-139,176
-142,178
-137,177
-135,175
-135,169
-128,165
-126,157
-121,149
-119,136
-115,127
-114,117
-115,108
-117,94
-117,83
-118,72
-117,52
-111,41
-106,27
-108,17
-110,4
-115,-7
-113,-19
-113,-25
-114,-32
-114,-43
-118,-49
-116,-58
-111,-64
-113,-66
-116,-69
-118,-76
-123,-80
-127,-78
-127,-78
-126,-77
-125,-76
-123,-75
-128,-74
-131,-73
-132,-76
-129,-77
-132,-70
-134,-73
-136,-71
-142,-75
-143,-76
-142,-71
-144,-73
-142,-70
-142,-71
-141,-72
-141,-66
-141,-68
-140,-70
-140,-71
-138,-72
-137,-74
-141,-74
-143,-74
-145,-75
-139,-74
-134,-75
-135,-78
-135,-83
-137,-82
-139,-79
-141,-83
-148,-83
-148,-81
-147,-82
-143,-81
-141,-85
-142,-87
-144,-89
-144,-89
-151,-87
-149,-88
-145,-86
-138,-88
-137,-86
-133,-88
-127,-89
-125,-93
-120,-92
-121,-87
-117,-90
-112,-85
-111,-78
-106,-76
-102,-79
-94,-76
-96,-75
-95,-70
-94,-70
-94,-62
-98,-62
-101,-63
-104,-64
-103,-65
-105,-71
-107,-85
-114,-87
-117,-90
-119,-89
-121,-93
-131,-96
-131,-96
-132,-96
-135,-98
-138,-98
-137,-101
-144,-102
-150,-101
-148,-99
-150,-91
-147,-91
-145,-93
-149,-92
-148,-92
-149,-95
-143,-92
-143,-90
-144,-96
-148,-96
-148,-95
-146,-94
-149,-94
-142,-96
-147,-94
-146,-96
-143,-92
-140,-92
-132,-93
-125,-96
-118,-92
-110,-85
-92,-94
-66,-96
-30,-97
8,-100
54,-98
90,-94
115,-88
126,-116
121,-201
116,-329
98,-457
72,-585
53,-678
47,-711
46,-722
45,-724
45,-733
37,-738
23,-739
1,-730
-17,-711
-33,-675
-21,-641
0,-614
16,-595
10,-559
-22,-512
-70,-447
-101,-369
-118,-298
-119,-248
-124,-210
-126,-176
-135,-141
-138,-102
-145,-66
-145,-31
-146,-13
-143,-8
-145,-2
-149,-5
-151,-2
-152,-2
-145,2
-140,1
-138,0
-138,-2
-139,-2
-139,4
-141,8
-142,9
-144,17
-145,21
-148,21
-146,20
-149,20
-149,23
-152,22
-154,25
-159,33
-159,37
-156,34
-151,37
-148,41
-144,42
-147,47
-150,51
-155,49
-155,56
-159,62
-160,64
-162,68
-165,77
-163,85
-164,84
-165,91
-166,94
-170,99
-171,105
-171,114
-174,118
-170,119
-165,125
-163,130
-163,135
-164,135
-164,135
-163,138
-161,144
-157,148
-152,150
-149,146
-152,148
-151,148
-146,146
-146,150
-142,148
-140,146
-133,140
-130,135
-125,135
-124,121
-121,114
-120,107
-117,91
-115,87
-116,75
-113,64
-112,51
-113,43
-116,29
-111,14
-114,6
-121,-4
-121,-12
-117,-18
-115,-33
-111,-45
-112,-52
-114,-55
-113,-59
-114,-62
-112,-65
-111,-62
-113,-63
-119,-64
-120,-67
-118,-70
-119,-79
-119,-81
-122,-81
-121,-83
-124,-81
-127,-80
-127,-82
-123,-84
-127,-86
-126,-90
-122,-84
-123,-80
-125,-72
-128,-66
-128,-61
-135,-60
-122,-57
-121,-63
-122,-72
-122,-75
-121,-77
-123,-81
-122,-80
-122,-80
-119,-79
-119,-79
-117,-81
-111,-85
-117,-87
-114,-89
-117,-87
-119,-90
-118,-91
-118,-91
-118,-89
-115,-87
-111,-91
-110,-93
-115,-90
-114,-92
-117,-90
-117,-92
-114,-91
-110,-92
-108,-91
-103,-91
-102,-93
-105,-95
-117,-94
-128,-89
-128,-95
-106,-88
-86,-85
-71,-84
-63,-80
-63,-76
-60,-79
-56,-74
-60,-72
-64,-70
-71,-69
-69,-71
-72,-80
-71,-84
-76,-86
-76,-90
-77,-96
-80,-95
-85,-99
-88,-104
-88,-104
-93,-99
-92,-106
-95,-108
-100,-101
-105,-105
-106,-102
-107,-101
-107,-94
-110,-96
-106,-99
-107,-101
-106,-99
-105,-101
-101,-102
-103,-102
-107,-103
-103,-96
-106,-96
-107,-98
-99,-95
-97,-94
-101,-98
-95,-94
-96,-95
-96,-97
-92,-94
-89,-96
-82,-90
-76,-90
-61,-92
-44,-92
-16,-96
25,-96
71,-95
114,-92
150,-89
172,-88
183,-114
184,-204
177,-332
159,-460
137,-588
119,-662
114,-698
109,-706
113,-710
118,-716
114,-719
97,-724
77,-711
57,-681
53,-649
63,-617
79,-591
85,-575
64,-545
23,-490
-23,-423
-54,-357
-71,-291
-79,-239
-82,-201
-87,-171
-98,-131
-109,-93
-108,-53
-102,-26
-103,-15
-104,-8
-103,-12
-104,-9
-106,-12
-105,-8
-105,1
-105,0
-104,1
-104,2
-102,5
-104,9
-107,7
-105,9
-109,11
-109,13
-106,14
-106,19
-110,23
-106,26
-109,19
-114,26
-115,26
-115,33
-114,37
-117,36
-116,40
-116,47
-118,47
-122,51
-123,53
-127,61
-123,61
-127,73
-125,73
-126,79
-124,84
-126,84
-128,94
-127,95
-133,100
-136,107
-137,110
-134,120
-132,123
-130,127
-133,137
-136,138
-135,143
-135,141
-140,145
-134,154
-135,154
-131,155
-128,157
-125,156
-119,160
-120,160
-123,162
-120,154
-117,158
-114,150
-108,147
-106,139
-104,131
-101,126
-100,115
-101,105
-98,94
-95,90
-91,72
-89,64
-86,53
-84,40
-85,28
-89,18
-91,5
-91,-3
-90,-11
-88,-20
-89,-28
-86,-37
-87,-41
-90,-48
-90,-51
-92,-54
-92,-54
-95,-57
-97,-61
-98,-64
-98,-62
-99,-61
-95,-63
-101,-61
-103,-63
-101,-61
-103,-64
-104,-59
-103,-62
-101,-60
-100,-61
-103,-61
-102,-63
-105,-63
-108,-54
-102,-55
-103,-56
-105,-60
-103,-60
-98,-63
-99,-63
-100,-61
-101,-66
-103,-67
-99,-61
-98,-68
-99,-66
-95,-68
-94,-69
-97,-69
-96,-72
-98,-72
-97,-76
-94,-73
-96,-72
-93,-71
-89,-79
-94,-78
-89,-80
-87,-76
-92,-81
-94,-81
-91,-78
-89,-76
-84,-73
-77,-81
-69,-81
-68,-80
-67,-78
-63,-80
-56,-75
-56,-75
-54,-70
-51,-68
-46,-63
-42,-62
-35,-58
-36,-56
-34,-55
-40,-54
-46,-58
-51,-55
-51,-62
-49,-66
-52,-69
-55,-78
-58,-79
-57,-75
-64,-80
-68,-84
-70,-88
-70,-86
-72,-89
-70,-92
-79,-89
-84,-92
-86,-94
-84,-90
-88,-82
-87,-75
-87,-80
-83,-79
-83,-85
-80,-88
-80,-85
-88,-83
-85,-83
-83,-84
-84,-79
-85,-80
-83,-83
-80,-84
-78,-84
-77,-86
-79,-85
-77,-83
-75,-84
-72,-80
-65,-78
-56,-84
-37,-80
-12,-82
25,-82
69,-87
115,-85
154,-75
179,-77
187,-98
187,-170
181,-298
166,-426
144,-554
125,-638
120,-671
114,-689
114,-690
123,-691
124,-695
111,-694
99,-688
84,-668
72,-640
73,-612
95,-591
108,-567
102,-549
69,-513
22,-457
-19,-384
-39,-308
-47,-250
-54,-211
-59,-171
-66,-139
-78,-97
-83,-56
-84,-25
-84,-5
-82,3
-78,10
-81,7
-77,6
-84,11
-82,11
-85,17
-82,15
-81,19
-76,19
-79,20
-82,21
-84,24
-85,25
-89,29
-91,32
-88,34
-89,36
-86,39
-88,39
-89,39
-93,41
-98,48
-99,48
-99,50
-101,52
-102,58
-102,64
-103,68
-104,69
-105,74
-111,80
-111,76
-112,86
-116,93
-112,96
-113,102
-112,107
-112,112
-112,119
-116,121
-115,125
-116,130
-118,137
-121,143
-115,143
-118,150
-118,155
-121,155
-118,162
-120,165
-119,165
-116,167
-113,173
-109,170
-107,175
-102,170
-104,170
-99,166
-99,168
-97,162
-95,161
-93,153
-84,149
-80,136
-81,124
-76,113
-77,107
-71,95
-72,86
-70,71
-65,64
-62,49
-61,38
-62,27
-62,20
-60,8
-61,-1
-63,-11
-58,-14
-61,-23
-64,-28
-65,-38
-64,-43
-68,-52
-70,-54
-73,-56
-76,-55
-75,-58
-78,-54
-75,-52
-71,-56
-72,-55
-76,-58
-79,-58
-82,-56
-80,-52
-79,-54
-81,-56
-77,-59
-80,-55
-79,-52
-77,-55
-78,-53
-86,-59
-88,-51
-86,-52
-85,-56
-84,-55
-81,-56
-83,-54
-76,-54
-79,-64
-81,-60
-81,-59
-77,-57
-77,-65
-77,-62
-75,-66
-70,-67
-72,-66
-73,-68
-76,-69
-78,-71
-79,-72
-80,-71
-77,-73
-74,-72
-74,-76
-73,-79
-72,-74
-76,-78
-79,-77
-76,-76
-76,-78
-68,-80
-63,-76
-58,-81
-56,-80
-51,-80
-50,-78
-46,-77
-47,-75
-43,-69
-36,-66
-33,-70
-27,-62
-26,-57
-23,-56
-24,-60
-32,-54
-37,-58
-42,-58
-43,-60
-50,-63
-53,-72
-56,-76
-52,-74
-55,-81
-61,-81
-63,-82
-64,-84
-69,-92
-72,-91
-79,-91
-80,-92
-83,-89
-87,-86
-89,-83
-88,-83
-86,-82
-86,-85
-81,-88
-78,-86
-77,-87
-75,-89
-69,-86
-63,-82
-63,-85
-60,-86
-64,-82
-67,-88
-69,-88
-67,-83
-70,-90
-75,-90
-74,-87
-74,-87
-70,-83
-59,-84
-50,-84
-30,-86
-8,-81
33,-85
85,-84
135,-84
171,-77
187,-75
192,-99
191,-183
178,-311
163,-439
141,-567
129,-648
122,-675
123,-685
126,-694
127,-697
125,-705
119,-700
104,-699
83,-682
76,-654
78,-626
102,-607
112,-587
101,-560
65,-522
13,-456
-27,-380
-48,-309
-56,-249
-61,-203
-66,-172
-80,-136
-92,-96
-92,-58
-91,-24
-90,-5
-91,2
-89,5
-90,4
-93,3
-89,7
-94,13
-92,15
-95,16
-95,19
-93,19
-89,23
-90,24
-96,27
-96,31
-94,32
-100,38
-100,37
-99,41
-99,46
-102,45
-102,43
-104,46
-104,55
-105,62
-108,63
-104,65
-109,63
-105,68
-105,78
-111,75
-111,81
-113,85
-113,91
-115,98
-118,103
-119,110
-122,112
-120,118
-122,121
-121,130
-120,130
-120,135
-125,144
-121,147
-119,153
-116,156
-117,158
-115,162
-112,168
-119,171
-121,174
-118,176
-120,181
-116,180
-110,179
-113,183
-111,179
-108,181
-107,177
-107,177
-102,174
-94,169
-90,162
-85,156
-84,147
-77,135
-79,128
-76,117
-77,107
-78,95
-75,81
-68,70
-67,56
-64,40
-66,30
-67,20
-74,9
-70,-4
-69,-13
-69,-16
-70,-27
-70,-34
-73,-43
-68,-47
-73,-51
-69,-50
-72,-51
-68,-54
-67,-57
-65,-53
-67,-58
-68,-56
-71,-63
-75,-59
-80,-59
-92,-59
-102,-54
-104,-55
-100,-53
-96,-51
-92,-52
-95,-53
-92,-50
-90,-47
-92,-51
-90,-53
-96,-55
-84,-54
-76,-51
-75,-54
-70,-53
-72,-64
-73,-56
-68,-56
-54,-56
-42,-58
-38,-56
-51,-57
-78,-65
-104,-71
-111,-75
-110,-75
-108,-72
-108,-69
-102,-64
-97,-61
-93,-64
-88,-69
-82,-72
-80,-76
-79,-78
-82,-73
-83,-78
-85,-78
-79,-78
-78,-73
-70,-78
-64,-77
-61,-79
-56,-78
-56,-79
-49,-76
-39,-75
-26,-70
-18,-68
-23,-59
-38,-59
-32,-60
-21,-55
-13,-50
-21,-55
-44,-58
-76,-63
-90,-63
-89,-66
-80,-80
-76,-86
-71,-83
-76,-79
-79,-81
-79,-85
-75,-89
-78,-87
-86,-92
-84,-89
-91,-90
-92,-91
-96,-89
-98,-83
-99,-81
-94,-85
-89,-86
-85,-87
-86,-88
-93,-89
-95,-91
-97,-88
-97,-84
-92,-80
-94,-81
-108,-84
-111,-84
-103,-85
-102,-86
-99,-85
-94,-86
-96,-87
-92,-88
-89,-87
-84,-88
-73,-86
-58,-91
-27,-89
14,-88
69,-90
124,-84
161,-82
179,-75
185,-92
178,-183
168,-311
154,-439
136,-567
118,-648
110,-679
105,-687
105,-694
112,-697
107,-702
96,-700
80,-698
62,-684
51,-659
60,-628
79,-613
92,-599
74,-572
35,-533
-15,-464
-55,-387
-74,-311
-78,-252
-85,-207
-92,-169
-106,-136
-115,-92
-115,-55
-113,-23
-112,-3
-116,4
-119,4
-124,3
-128,7
-126,7
-124,13
-124,16
-120,21
-120,21
-120,22
-117,23
-120,20
-123,25
-125,35
-127,36
-128,34
-128,37
-127,38
-128,41
-128,45
-130,49
-132,45
-138,49
-137,57
-142,60
-140,65
-142,67
-140,68
-143,78
-143,78
-148,86
-151,88
-153,93
-151,101
-151,107
-148,114
-151,113
-151,122
-152,131
-153,132
-156,139
-159,150
-153,153
-153,162
-152,166
-154,166
-151,172
-153,177
-152,176
-150,181
-152,189
-149,192
-147,190
-144,194
-142,193
-144,195
-137,194
-138,192
-138,191
-132,190
-128,184
-127,182
-120,172
-118,166
-117,157
-116,147
-113,136
-114,130
-111,116
-105,105
-104,90
-102,79
-100,65
-97,53
-101,41
-101,29
-102,20
-100,13
-103,3
-99,-9
-99,-18
-102,-26
-100,-28
-102,-38
-103,-39
-106,-42
-106,-43
-108,-44
-111,-44
-113,-47
-109,-53
-111,-48
-111,-46
-115,-44
-114,-46
-114,-44
-117,-43
-116,-43
-115,-44
-117,-44
-115,-44
-114,-45
-121,-45
-122,-44
-123,-42
-122,-44
-120,-45
-119,-47
-122,-48
-118,-47
-118,-45
-119,-50
-124,-52
-121,-48
-119,-50
-119,-49
-116,-51
-112,-56
-114,-54
-115,-55
-118,-57
-117,-60
-117,-60
-117,-60
-116,-61
-115,-62
-113,-62
-112,-62
-112,-64
-113,-65
-113,-65
-113,-63
-118,-62
-114,-64
-111,-66
-115,-71
-111,-75
-109,-70
-108,-69
-105,-73
-99,-69
-96,-70
-93,-69
-85,-67
-78,-64
-79,-62
-80,-63
-75,-58
-77,-55
-74,-52
-73,-50
-76,-46
-76,-51
-78,-51
-84,-50
-87,-59
-90,-62
-96,-64
-103,-67
-105,-71
-103,-72
-105,-75
-107,-81
-115,-90
-114,-88
-122,-91
-128,-90
-131,-88
-133,-89
-137,-88
-135,-84
-133,-83
-135,-84
-137,-89
-136,-87
-135,-86
-137,-89
-134,-87
-137,-87
-134,-88
-131,-86
-130,-86
-134,-88
-131,-89
-132,-85
-136,-85
-134,-90
-132,-87
-126,-82
-122,-82
-122,-83
-119,-84
-105,-88
-88,-93
-52,-85
-7,-89
53,-89
104,-84
133,-79
140,-77
138,-121
130,-231
108,-359
87,-487
69,-615
58,-664
55,-683
59,-686
62,-696
67,-696
59,-705
40,-705
16,-702
1,-684
7,-656
28,-629
48,-611
51,-596
17,-565
-31,-505
-76,-422
-105,-343
-115,-271
-119,-218
-121,-184
-132,-148
-138,-117
-149,-69
-154,-30
-151,-7
-151,8
-154,13
-157,11
-155,8
-150,15
-152,17
-148,20
-147,18
-148,21
-147,27
-150,26
-154,31
-155,36
-153,35
-152,40
-153,39
-154,38
-158,43
-158,47
-161,45
-166,47
-166,56
-170,54
-163,62
-165,68
-166,67
-169,70
-170,75
-174,80
-176,85
-179,92
-180,94
-180,98
-178,104
-179,107
-181,112
-180,121
-181,126
-185,133
-186,139
-187,140
-182,149
-183,153
-179,159
-178,164
-179,166
-181,170
-182,177
-180,179
-181,193
-178,193
-174,191
-171,196
-172,196
-168,197
-170,200
-173,201
-171,198
-166,203
-158,202
-154,196
-149,192
-149,180
-150,174
-149,169
-148,161
-150,150
-144,139
-137,127
-136,117
-133,105
-133,96
-135,76
-141,67
-136,54
-137,43
-132,33
-134,22
-129,11
-132,3
-137,-8
-136,-8
-141,-17
-140,-23
-141,-29
-143,-31
-140,-33
-138,-38
-141,-42
-142,-39
-144,-43
-149,-40
-149,-39
-149,-40
-148,-38
-153,-37
-154,-40
-150,-35
-151,-40
-150,-38
-156,-34
-157,-35
-154,-35
-154,-39
-155,-36
-150,-35
-150,-34
-150,-35
-147,-41
-152,-37
-150,-41
-149,-38
-153,-37
-146,-40
-143,-44
-144,-39
-145,-42
-144,-46
-143,-43
-152,-46
-148,-44
-148,-50
-142,-51
-135,-50
-131,-51
-125,-52
-131,-53
-134,-57
-145,-59
-144,-64
-142,-58
-141,-56
-138,-56
-137,-60
-137,-63
-138,-57
-137,-62
-140,-60
-136,-61
-135,-61
-127,-62
-120,-65
-119,-64
-112,-64
-111,-67
-110,-61
-109,-61
-106,-55
-101,-53
-98,-48
-94,-48
-86,-43
-89,-43
-95,-44
-100,-46
-101,-43
-108,-48
-109,-51
-110,-59
-112,-64
-115,-66
-114,-72
-116,-70
-120,-75
-126,-76
-126,-78
-134,-80
-135,-82
-137,-78
-142,-78
-139,-79
-140,-77
-141,-75
-145,-74
-148,-71
-146,-71
-147,-76
-141,-78
-144,-79
-143,-78
-144,-77
-141,-79
-144,-80
-147,-77
-145,-77
-145,-79
-143,-74
-137,-79
-139,-79
-140,-82
-141,-84
-135,-84
-129,-84
-120,-82
-101,-86
-69,-82
-22,-86
37,-87
88,-80
123,-73
145,-73
151,-108
147,-205
128,-333
107,-461
84,-589
69,-660
60,-684
62,-696
61,-699
60,-707
49,-706
31,-708
7,-706
-12,-686
-7,-656
16,-630
35,-611
38,-589
6,-560
-43,-494
-90,-421
-118,-337
-127,-269
-121,-224
-127,-187
-137,-152
-152,-115
-162,-72
-162,-30
-161,-5
-159,6
-159,5
-158,6
-153,0
-154,3
-156,4
-160,10
-162,12
-162,20
-163,21
-159,22
-158,23
-157,21
-156,25
-156,29
-164,33
-166,35
-164,35
-165,38
-168,42
-163,47
-165,49
-165,52
-170,50
-173,56
-174,60
-175,65
-173,70
-174,71
-177,76
-175,73
-177,82
-177,88
-180,86
-183,94
-189,97
-186,105
-183,113
-187,116
-188,120
-184,128
-184,129
-190,136
-188,142
-188,148
-189,159
-187,161
-181,164
-181,169
-180,168
-182,175
-183,176
-185,181
-183,183
-177,184
-171,187
-170,187
-169,188
-167,188
-166,183
-164,186
-162,185
-162,179
-158,173
-155,163
-150,158
-144,148
-136,137
-135,129
-134,117
-128,106
-132,96
-128,84
-122,71
-123,57
-121,46
-121,35
-118,20
-122,9
-120,3
-123,-2
-119,-10
-121,-18
-118,-27
-114,-33
-116,-38
-119,-39
-120,-37
-123,-40
-124,-45
-124,-39
-124,-38
-123,-38
-121,-39
-119,-39
-124,-38
-130,-43
-129,-40
-130,-38
-128,-41
-124,-37
-125,-34
-124,-37
-126,-37
-122,-35
-126,-34
-130,-39
-128,-36
-126,-30
-125,-36
-121,-40
-118,-35
-123,-42
-122,-41
-123,-41
-120,-41
-121,-42
-120,-46
-120,-44
-120,-49
-114,-53
-112,-53
-119,-53
-119,-55
-121,-52
-118,-48
-122,-54
-113,-58
-114,-59
-116,-59
-115,-56
-111,-58
-116,-56
-115,-57
-116,-61
-112,-60
-111,-62
-102,-57
-97,-62
-89,-61
-91,-64
-88,-59
-84,-56
-82,-56
-74,-51
-74,-45
-69,-46
-64,-43
-64,-43
-67,-39
-72,-44
-77,-43
-82,-41
-82,-42
-85,-44
-86,-56
-85,-61
-85,-61
-92,-67
-96,-69
-100,-65
-102,-66
-104,-71
-109,-74
-112,-76
-116,-72
-123,-77
-122,-78
-120,-68
-126,-71
-125,-68
-125,-67
-124,-69
-120,-65
-118,-72
-118,-71
-122,-74
-120,-72
-123,-70
-125,-69
-123,-72
-116,-69
-119,-67
-115,-68
-116,-72
-118,-70
-121,-74
-119,-73
-118,-71
-115,-70
-105,-73
-91,-71
-66,-72
-28,-76
26,-77
85,-78
132,-72
161,-67
170,-76
170,-145
158,-273
140,-401
113,-529
94,-638
83,-677
81,-687
84,-697
88,-704
85,-707
71,-708
49,-702
34,-693
27,-665
51,-634
70,-616
81,-597
62,-566
12,-517
-42,-441
-76,-362
-95,-292
-103,-237
-105,-202
-115,-172
-128,-130
-137,-89
-139,-46
-138,-14
-137,2
-135,9
-134,5
-135,5
-139,7
-140,10
-136,17
-137,22
-138,21
-135,21
-128,22
-132,26
-133,28
-133,32
-141,33
-141,35
-140,33
-139,39
-139,43
-138,45
-137,46
-142,51
-146,55
-144,55
-149,61
-147,59
-149,63
-153,70
-156,72
-157,75
-155,78
-159,85
-159,86
-162,94
-164,101
-165,104
-160,111
-159,115
-163,122
-159,123
-165,129
-165,140
-163,142
-166,148
-163,156
-163,160
-163,166
-159,172
-161,175
-159,176
-164,181
-161,180
-164,189
-160,190
-155,191
-152,191
-150,192
-146,189
-146,188
-147,189
-144,188
-147,190
-139,183
-134,176
-124,165
-122,157
-121,144
-120,134
-118,127
-120,114
-114,105
-113,94
-116,80
-108,68
-112,56
-105,42
-110,25
-110,14
-108,5
-108,1
-107,-4
-107,-19
-106,-23
-105,-31
-106,-38
-108,-41
-108,-38
-112,-41
-111,-41
-106,-47
-108,-44
-108,-41
-108,-43
-101,-45
-107,-48
-114,-36
-117,-42
-116,-37
-116,-33
-115,-37
-110,-38
-107,-39
-110,-42
-109,-39
-112,-37
-116,-38
-115,-40
-112,-46
-111,-49
-107,-52
-105,-49
-105,-47
-106,-42
-108,-43
-104,-41
-107,-40
-106,-44
-109,-45
-103,-46
-99,-49
-99,-51
-99,-49
-103,-54
-101,-51
-102,-52
-101,-51
-97,-54
-92,-58
-90,-56
-96,-58
-96,-58
-96,-60
-101,-63
-98,-63
-95,-58
-91,-56
-84,-60
-73,-61
-70,-58
-70,-66
-64,-61
-64,-55
-62,-54
-60,-52
